SMARTBORDER SKU,Quantity,QuantityUOM,UnitPrice,GrossWeightKG,NumberOfPackages,PackageUOM,CountryOrigin,SPI,ProductClaimCode,Description,ValueOfGoods,LineMfgCustNo,LineMfgName,LineMfgName2Type,LineMfgName2,LineMfgID,LineMfgAddress1,LineMfgAddress2,LineMfgCity,LineMfgState,LineMfgCountry,LineMfgPostalCode,LineBuyerCustNo,LineBuyerName,LineBuyerName2Type,LineBuyerName2,LineBuyerUSTaxID,LineBuyerAddress1,LineBuyerAddress2,LineBuyerCity,LineBuyerState,LineBuyerCountry,LineBuyerPostalCode,LineConsigneeSameAsBuyer,LineConsigneeCustNo,LineConsigneeName,LineConsigneeName2Type,LineConsigneeName2,LineConsigneeUSTaxID,LineConsigneeAddress1,LineConsigneeAddress2,LineConsigneeCity,LineConsigneeState,LineConsigneeCountry,LineConsigneePostalCode,LineNote,Tariff1Number,Tariff1ProductValue,Tariff1Quantity1,Tariff1Quantity1UOM,PartNumber,ACEDescription
10047,,PCS,11.99,,,,XC,,,COFFEE 10 OZ WHOLE BEAN SMART ASS BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10047,Coffee 10oz (284g) Whole Bean Smart Ass Bag
10048,,PCS,11.99,,,,XC,,,COFFEE 10 OZ WHOLE BEAN THREE SISTERS BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10048,Coffee 10oz (284g) Whole Bean Three Sisters Bag
10054,,PCS,29.99,,,,XC,,,COFFEE 1 KG WHOLE BEAN 454 HORSE POWER BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10054,Coffee 1kg (2.2lb) Whole Bean 454 Horse Power Cafe En Grains
10055,,PCS,29.99,,,,XC,,,COFFEE 1 KG WHOLE BEAN CLIFF HANGER ESPRESSO BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10055,Coffee 1kg (2.2lb) Whole Bean Cliff Hanger Espresso Cafe En Grains
10056,,PCS,32.99,,,,XC,,,COFFEE 1 KG WHOLE BEAN DECAF BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.22.0035,,1,KG,10056,Coffee 1kg (2.2lb) Whole Bean Decaf Cafe En Grains
10057,,PCS,29.99,,,,XC,,,COFFEE 1 KG WHOLE BEAN GRIZZLY CLAW BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10057,Coffee 1kg (2.2lb) Whole Bean Grizzly Claw Cafe En Grains
10059,,PCS,29.99,,,,XC,,,COFFEE 1 KG WHOLE BEAN KICK AS BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10059,Coffee 1kg (2.2lb) Whole Bean Kick Ass Cafe En Grains
10060,,PCS,29.99,,,,XC,,,COFFEE 1 KG WHOLE BEAN SMART ASS BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10060,Coffee 1kg (2.2lb) Whole Bean Smart Ass Cafe En Grains
10061,,PCS,29.99,,,,XC,,,COFFEE 1 KG WHOLE BEAN THREE SISTERS BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10061,Coffee 1kg (2.2lb) Whole Bean Three Sisters Cafe En Grains
10062,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1LB (454G) WHOLE BEAN 454 HORSE POWER / CAFÉ EN GRAINS,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10062,
10063,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1LB (454G) WHOLE BEAN CLIFF HANGER ESPRESSO / CAFÉ EN GRAINS,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10063,
10064,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1LB (454G) WHOLE BEAN DECAF / CAFÉ EN GRAINS,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10064,
10065,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1LB (454G) WHOLE BEAN GRIZZLY CLAW / CAFÉ EN GRAINS,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10065,
10066,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1LB (454G) WHOLE BEAN HALF ASS / CAFÉ EN GRAINS,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10066,
10067,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1LB (454G) WHOLE BEAN HOLA / CAFÉ EN GRAINS,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10067,
10068,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1LB (454G) WHOLE BEAN HOODOO JO / CAFÉ EN GRAINS,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10068,
10069,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1LB (454G) WHOLE BEAN KICK ASS / CAFÉ EN GRAINS,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10069,
10070,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1LB (454G) WHOLE BEAN PACIFIC PIPELINE / CAFÉ EN GRAINS,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10070,
10071,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1LB (454G) WHOLE BEAN SMART ASS / CAFÉ EN GRAINS,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10071,
10072,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1LB (454G) WHOLE BEAN THREE SISTERS / CAFÉ EN GRAINS,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10072,
10073,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1LB (454G) WHOLE BEAN Z-WRANGLER / CAFÉ EN GRAINS,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10073,
10249,,PCS,22.99,,,,BD,,,"HAT, BLACK, RETRO TRUCKER, KHC PATCH - WOVEN BASEBALL HAT",,,DHAKEREA LTD,,,,Plot # 56-60 & 73-77 (new 23-27),,Dhaka,,BD,1230,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,6506.10.3045,,1,KG,10249," Hat, Black, Retro Trucker - Trucker Jim Casquette, Jim Le Trucker "
10253,,PCS,16.99,,,,CN,,,"MUG, CERAMIC, WAKE UP & KICK ASS - THE BEHOLDER",,,ZIBO TOPFINE TRADE CO LTD,,,,122 COMMUNIST YOUTH LEAGUE WEST RD,,ZHANGDIAN,,CN,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,6912.00.4400,,1,DPC,10253," Mug, Ceramic, Wake Up Kick Ass - The Beholder Tasse, Ceramique, La Classique "
14789,,PCS,31.99,,,,CN,,,"CAMP CUP, 12-OZ, MIIR, KHC LASER ETCHING- STAINLESS STEEL",,,ZHEJIANG INNOADIR INDUSTRY                        ,,,CNZHEINN41WUY,NO 41 MUDAN RD BAIHUASHAN INDUS,719 BLOOR STREET WEST UNIT 106,WUYI,,CN,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,7323.93.0080,,1,KG,14789," Camp Cup, 12oz, Miir - The Dreamer Tasse, Camping, La Reveuse "
14875,,PCS,31.99,,,,CN,,,"CONTIGO SPILL PROOF, 16OZ, MATTE BLACK, WAKE UP & KICK ASS - FULL TANK",,,ZHEJIANG INNOADIR INDUSTRY                        ,,,CNZHEINN41WUY,NO 41 MUDAN RD BAIHUASHAN INDUS,719 BLOOR STREET WEST UNIT 106,WUYI,,CN,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,7323.93.0080,,1,KG,14875,"Contigo Spill Proof, 16oz, Matte Black, Wake Up Kick Ass - Full Tank Tasse, La Voyageuse"
15021,,PCS,13.99,,,,US,,,"Tape, Duct, Black, 15 Feet - Git At It Tape",,,Trans-Consolidated Distributors,,,,9710 Topanga Canyon Place,,Chatsworth,CA,US,91311,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3919.10.2055,,1,KG,15021," Tape, Duct, Black, 15 Feet - Git-At-It Tape Le Tape A Tout Faire "
15056,,PCS,27.99,,,,XC,,,COFFEE 30 OZ WHOLE BEAN HAPPY CAMPER BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,15056,
15059,,PCS,NOT SHIPPED,,,,XC,,,COFFEE 1 LB WHOLE BEAN LUCKY JIM BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,15059,
15060,,PCS,11.99,,,,XC,,,COFFEE 10 OZ GROUND LUCKY JIM BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,15060,10 OZ BAG - LUCKY JIM GROUND COFFEE CAFE MOULU
15065,,PCS,11.99,,,,XC,,,COFFEE 10 OZ WHOLE BEAN LUCKY JIM BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,15065,COFFEE 10 OZ WHOLE BEAN LUCKY JIM BAG
15066,,PCS,29.99,,,,XC,,,COFFEE 1 KG WHOLE BEAN LUCKY JIM BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,15066,COFFEE 1 KG WHOLE BEAN LUCKY JIM BAG
15647,,PCS,14.99,,,,XC,,,COFFEE 10 OZ WHOLE BEAN TWO-FIVE LIMITED EDITION BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,15647,COFFEE 10 OZ WHOLE BEAN TWO-FIVE LIMITED EDITION BAG
6.80E+11,,PCS,27,,,,XC,,,SCIMAR NUPA DAILY - MOOD RELAXANT,,,GFR PHARMA,,,XCGFRPHA65COQ,65 N BEND ST,,COQUITLAM,BC,CA,V3K 6N9,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,6.80E+11,SciMar NuPa Daily
5.06E+12,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,5.06E+12,5.06E+12
 Tevida,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG, Tevida, Tevida
1 Single Dark Chocolate Bar,,PCS,40,,,,XO,,,1 SINGLE DARK CHOCOLATE PROTEIN BAR,,,ZORAW SUSTENANCE INC,,,XOZORSUS6668MIS,6-6685 PACIFIC CIRCLE,,MISSISSAUGA,ON,CA,L5T 1V6,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1806.90.9090,,1,KG,1 Single Dark Chocolate Bar,1 Single Dark Chocolate Protein Bar
1 Single Milk Chocolate Bar,,PCS,40,,,,XO,,,1 SINGLE MILK CHOCOLATE PROTEIN BAR,,,ZORAW SUSTENANCE INC,,,XOZORSUS6668MIS,6-6685 PACIFIC CIRCLE,,MISSISSAUGA,ON,CA,L5T 1V6,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1806.90.9090,,1,KG,1 Single Milk Chocolate Bar,1 Single Milk Chocolate Protein Bar
1A-MIKE,,PCS,NOT SHIPPED,,,,US,,,"SPORES. MIKE'S MUSHROOM MIX - COMPREHENSIVE HEALTH, 60 CAPS DIETARY SUPPLEMENT",,,SDC NUTRITION INC,,,USSDCNUT170PIT,170 INDUSTRY DR,,PITTSBURGH,PA,US,15275,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,9101.00.1098,,1,KG,1A-MIKE,"Spores. Mike's Mushroom Mix - Comprehensive Health, 60 caps"
